name,learning_rate,d_model,n_heads,num_layers,ff_dim,dropout,runs,seeds,dev_slot_f1_mean,dev_slot_f1_std,dev_intent_accuracy_mean,dev_intent_accuracy_std,test_slot_f1_mean,test_slot_f1_std,test_intent_accuracy_mean,test_intent_accuracy_std,best_checkpoint_path
seq_lr_5em02,0.05,128,1,1,512,0.0,3,42 101 27,0.12714737681109314,0.049893661788954644,0.7543507362784472,0.006207241295512545,0.11855517775254272,0.05173398204909821,0.7323628219484882,0.01054456654858196,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em02_seed_101.pt
seq_lr_1em02,0.01,128,1,1,512,0.0,3,42 101 27,0.5482503087580953,0.06489330700951633,0.7617135207496654,0.0075727633862013016,0.484854606523155,0.07245006192546359,0.7487868607689436,0.01970234150115214,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em02_seed_27.pt
seq_lr_5em03,0.005,128,1,1,512,0.0,3,42 101 27,0.7284492865185174,0.045081085794047064,0.8186077643908969,0.05080845974390452,0.6689651184522111,0.03140466725157418,0.7887271369914147,0.0453984196954409,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em03_seed_101.pt
seq_lr_1em03,0.001,128,1,1,512,0.0,3,42 101 27,0.9477619799115607,0.002837554650236345,0.9772423025435074,0.003412998335738134,0.8921200284356229,0.004148938361374565,0.9484882418812989,0.007141144632216863,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em03_seed_42.pt
seq_lr_5em04,0.0005,128,1,1,512,0.0,3,42 101 27,0.9495239320286374,0.006442076453061592,0.9805890227576975,0.004732977116375827,0.8946733994566601,0.006308717789235274,0.9540873460246361,0.0024190894730899085,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em04_seed_27.pt
seq_lr_1em04,0.0001,128,1,1,512,0.0,3,42 101 27,0.9448761660510553,0.00724338929407682,0.9792503346720215,0.005008912164356035,0.8961996973149464,0.007660128602001751,0.9455020530048525,0.0023010130656845843,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em04_seed_42.pt
seq_d_model_64,0.0005,64,1,1,512,0.0,3,42 101 27,0.9394300133984549,0.006236349207028374,0.9812583668005356,0.0025044560821780373,0.8869606759357803,0.004332572407169358,0.9451287793952967,0.009143298778585945,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_64_seed_101.pt
seq_d_model_128,0.0005,128,1,1,512,0.0,3,42 101 27,0.9495239320286374,0.006442076453061592,0.9805890227576975,0.004732977116375827,0.8946733994566601,0.006308717789235274,0.9540873460246361,0.0024190894730899085,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_128_seed_27.pt
seq_d_model_256,0.0005,256,1,1,512,0.0,3,42 101 27,0.948255956820276,0.00036065727861523897,0.9712182061579652,0.0034129983357381486,0.8892340433654421,0.004491242417409852,0.9436356849570736,0.006862551814427137,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_256_seed_101.pt
seq_d_model_384,0.0005,384,1,1,512,0.0,3,42 101 27,0.9496318001068591,0.0016663909341179933,0.9685408299866132,0.005008912164356025,0.8893928820655965,0.00289132423695193,0.9380365808137364,0.003695220207768448,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_384_seed_27.pt
seq_lr_5em02,0.05,128,1,1,512,0.0,3,42 101 27,0.12714737681109314,0.049893661788954644,0.7543507362784472,0.006207241295512545,0.11855517775254272,0.05173398204909821,0.7323628219484882,0.01054456654858196,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em02_seed_101.pt
seq_lr_1em02,0.01,128,1,1,512,0.0,3,42 101 27,0.5482503087580953,0.06489330700951633,0.7617135207496654,0.0075727633862013016,0.484854606523155,0.07245006192546359,0.7487868607689436,0.01970234150115214,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em02_seed_27.pt
seq_lr_5em03,0.005,128,1,1,512,0.0,3,42 101 27,0.7284492865185174,0.045081085794047064,0.8186077643908969,0.05080845974390452,0.6689651184522111,0.03140466725157418,0.7887271369914147,0.0453984196954409,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em03_seed_101.pt
seq_lr_1em03,0.001,128,1,1,512,0.0,3,42 101 27,0.9477619799115607,0.002837554650236345,0.9772423025435074,0.003412998335738134,0.8921200284356229,0.004148938361374565,0.9484882418812989,0.007141144632216863,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em03_seed_42.pt
seq_lr_5em04,0.0005,128,1,1,512,0.0,3,42 101 27,0.9495239320286374,0.006442076453061592,0.9805890227576975,0.004732977116375827,0.8946733994566601,0.006308717789235274,0.9540873460246361,0.0024190894730899085,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em04_seed_27.pt
seq_lr_1em04,0.0001,128,1,1,512,0.0,3,42 101 27,0.9448761660510553,0.00724338929407682,0.9792503346720215,0.005008912164356035,0.8961996973149464,0.007660128602001751,0.9455020530048525,0.0023010130656845843,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em04_seed_42.pt
seq_lr_5em05,5e-05,128,1,1,512,0.0,3,42 101 27,0.9369146715944087,0.0036109928757095512,0.9792503346720215,0.002504456082177988,0.8882416813454856,0.00010257087745134506,0.9432624113475178,0.001396661958482219,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em05_seed_42.pt
seq_lr_1em05,1e-05,128,1,1,512,0.0,3,42 101 27,0.006798835740567851,0.00523072232565216,0.4912985274431057,0.34740052034198515,0.005078151790150199,0.0025103244815170363,0.4968271743187757,0.29825705962702453,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em05_seed_101.pt
seq_d_model_64,0.0005,64,1,1,512,0.0,3,42 101 27,0.9394300133984549,0.006236349207028374,0.9812583668005356,0.0025044560821780373,0.8869606759357803,0.004332572407169358,0.9451287793952967,0.009143298778585945,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_64_seed_101.pt
seq_d_model_128,0.0005,128,1,1,512,0.0,3,42 101 27,0.9495239320286374,0.006442076453061592,0.9805890227576975,0.004732977116375827,0.8946733994566601,0.006308717789235274,0.9540873460246361,0.0024190894730899085,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_128_seed_27.pt
seq_d_model_256,0.0005,256,1,1,512,0.0,3,42 101 27,0.948255956820276,0.00036065727861523897,0.9712182061579652,0.0034129983357381486,0.8892340433654421,0.004491242417409852,0.9436356849570736,0.006862551814427137,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_256_seed_101.pt
seq_d_model_384,0.0005,384,1,1,512,0.0,3,42 101 27,0.9496318001068591,0.0016663909341179933,0.9685408299866132,0.005008912164356025,0.8893928820655965,0.00289132423695193,0.9380365808137364,0.003695220207768448,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_384_seed_27.pt
seq_d_model_512,0.0005,512,1,1,512,0.0,3,42 101 27,0.935617368505374,0.0016603156502616623,0.964524765729585,0.003412998335738185,0.8751147940221705,0.004958549834619841,0.931317655841732,0.0050357363057976934,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_512_seed_101.pt
seq_n_heads_1,0.0005,384,1,1,512,0.0,3,42 101 27,0.9496318001068591,0.0016663909341179933,0.9685408299866132,0.005008912164356025,0.8893928820655965,0.00289132423695193,0.9380365808137364,0.003695220207768448,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_n_heads_1_seed_27.pt
seq_n_heads_2,0.0005,384,2,1,512,0.0,3,42 101 27,0.9434256715850946,0.003315207152504816,0.9745649263721553,0.008087714841763452,0.8910868087636139,0.005236828425875243,0.9455020530048527,0.0036952202077684664,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_n_heads_2_seed_42.pt
seq_n_heads_4,0.0005,384,4,1,512,0.0,3,42 101 27,0.948120459531597,0.0022029789450181353,0.9759036144578314,0.002839786269825475,0.8851080587155681,0.00461191000274565,0.9462486002239641,0.0009143298778585899,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_n_heads_4_seed_101.pt
seq_n_heads_8,0.0005,384,8,1,512,0.0,3,42 101 27,0.9530180903230635,0.0015399221054593344,0.9819277108433736,1.1102230246251565e-16,0.8960616830021819,0.0014525937648503541,0.9477416946621874,0.002111554404439098,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_n_heads_8_seed_27.pt
seq_n_heads_16,0.0005,384,16,1,512,0.0,3,42 101 27,0.9493354228646457,0.004374084292326492,0.9799196787148595,0.003279102734649498,0.8893420049959572,0.002922001935978049,0.944755505785741,0.005511318798146109,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_n_heads_16_seed_27.pt
seq_num_layers_1,0.0005,384,8,1,512,0.0,3,42 101 27,0.9530180903230635,0.0015399221054593344,0.9819277108433736,1.1102230246251565e-16,0.8960616830021819,0.0014525937648503541,0.9477416946621874,0.002111554404439098,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_num_layers_1_seed_27.pt
seq_num_layers_2,0.0005,384,8,2,512,0.0,3,42 101 27,0.9461704255910729,0.004050734189568882,0.9819277108433736,0.0016395513673247717,0.8963437824752294,0.0008955038120268074,0.9503546099290779,0.008195034863792527,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_num_layers_2_seed_101.pt
seq_num_layers_4,0.0005,384,8,4,512,0.0,3,42 101 27,0.950201473747888,0.002862645683775601,0.9825970548862116,0.0034129983357381846,0.8971867416078055,0.006147976936960657,0.9455020530048527,0.013197215027744442,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_num_layers_4_seed_101.pt
seq_num_layers_6,0.0005,384,8,6,512,0.0,3,42 101 27,0.9495246032462282,0.00028135635898031625,0.9859437751004015,0.002839786269825475,0.8932091048590829,0.0020777601474938085,0.9525942515864129,0.0064220420060042025,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_num_layers_6_seed_27.pt
seq_num_layers_8,0.0005,384,8,8,512,0.0,3,42 101 27,0.9451130715859465,0.005940813139248521,0.9799196787148595,0.0016395513673247717,0.8894349673724286,0.006327313673420064,0.9563269876819708,0.007257268419269708,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_num_layers_8_seed_27.pt
seq_ff_dim_64,0.0005,384,8,1,64,0.0,3,42 101 27,0.9522140054728556,0.0008381580225182925,0.9846050870147257,0.0034129983357381486,0.8946620680464153,0.0013747017643517072,0.9533407988055244,0.004691976517348478,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_ff_dim_64_seed_42.pt
seq_ff_dim_128,0.0005,384,8,1,128,0.0,3,42 101 27,0.9523447983367999,0.00275137979779092,0.9785809906291835,0.005270420263729472,0.8943029430073377,0.0053621079799465515,0.9458753266144083,0.007776284679357815,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_ff_dim_128_seed_27.pt
seq_ff_dim_256,0.0005,384,8,1,256,0.0,3,42 101 27,0.954206174889734,0.0005376357285521142,0.9765729585006694,0.006207241295512493,0.8939979375964535,0.001753848743998434,0.9503546099290779,0.0023010130656845843,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_ff_dim_256_seed_101.pt
seq_ff_dim_512,0.0005,384,8,1,512,0.0,3,42 101 27,0.9530180903230635,0.0015399221054593344,0.9819277108433736,1.1102230246251565e-16,0.8960616830021819,0.0014525937648503541,0.9477416946621874,0.002111554404439098,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_ff_dim_512_seed_27.pt
seq_ff_dim_1024,0.0005,384,8,1,1024,0.0,3,42 101 27,0.9480684388486299,0.0010958580267589717,0.9785809906291835,0.003412998335738134,0.8947853117129262,0.0027918691307654182,0.9421425905188503,0.0027933239169644773,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_ff_dim_1024_seed_101.pt
seq_ff_dim_2048,0.0005,384,8,1,2048,0.0,3,42 101 27,0.9478340230311004,0.0020856047923270993,0.9752342704149933,0.007748217471747149,0.8915844558931342,0.004313319745191849,0.9413960432997387,0.005357484171111348,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_ff_dim_2048_seed_42.pt
seq_dropout_0.0,0.0005,384,8,1,256,0.0,3,42 101 27,0.954206174889734,0.0005376357285521142,0.9765729585006694,0.006207241295512493,0.8939979375964535,0.001753848743998434,0.9503546099290779,0.0023010130656845843,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_dropout_0.0_seed_101.pt
seq_dropout_0.1,0.0005,384,8,1,256,0.1,3,42 101 27,0.9579598103612691,0.0013518505028168282,0.9825970548862114,0.005008912164355986,0.9005331285935186,0.0023503050401325314,0.9507278835386338,0.008228968900727355,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_dropout_0.1_seed_101.pt
seq_dropout_0.2,0.0005,384,8,1,256,0.2,3,42 101 27,0.9523385725936091,0.0032805896266468113,0.9799196787148595,0.0028397862698255273,0.9001143550459565,0.0018833616052677618,0.9507278835386339,0.0015836658033293498,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_dropout_0.2_seed_42.pt
seq_dropout_0.3,0.0005,384,8,1,256,0.3,3,42 101 27,0.9562930132199888,0.0016569676654786625,0.9819277108433736,0.0032791027346495433,0.9016875869617199,0.003968897923843997,0.9481149682717431,0.0027933239169645268,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_dropout_0.3_seed_101.pt
seq_dropout_0.4,0.0005,384,8,1,256,0.4,3,42 101 27,0.9451843436237812,0.002512138287016798,0.9779116465863454,0.0016395513673247261,0.8883872988101729,0.001813771227947026,0.9458753266144084,0.005035736305797691,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_dropout_0.4_seed_101.pt
